PaymentID,LoanID,PaymentDate,PaymentAmount
900,747,2023-11-07,126.09
901,37,2024-05-06,110.42
902,669,2022-11-13,1502.19
903,825,2023-06-16,308.03
904,980,2023-11-21,269.31
905,855,2023-07-08,1717.47
906,878,2021-02-08,1154.84
907,155,2022-09-26,958.21
908,909,2022-01-19,658.2
909,834,2024-06-25,460.11
910,68,2022-05-15,435.17
911,673,2021-04-21,1063.08
912,145,2022-09-25,396.05
913,819,2024-09-29,3282.94
914,735,2024-03-20,363.04
915,641,2023-03-11,1673.76
916,363,2024-09-10,4160.86
917,972,2022-07-15,148.83
918,185,2022-12-19,674.22
919,745,2024-09-28,525.36
920,744,2023-10-16,218.24
921,392,2024-07-06,1546.82
922,271,2024-08-14,395.44
923,219,2024-07-04,427.92
924,702,2024-08-14,1164.01
925,520,2024-09-22,174.55
926,183,2023-06-14,199.75
927,530,2022-07-29,3531.39
928,933,2024-08-07,130.48
929,408,2024-06-01,2194.5
930,733,2022-10-28,1113.56
931,149,2024-09-06,464.58
932,815,2024-06-16,1368.9
933,817,2024-09-18,2570.41
934,373,2023-12-15,1973.22
935,171,2024-07-22,3727.33
936,958,2024-08-27,1026.7
937,137,2024-05-29,828.09
938,412,2021-07-03,2472.07
939,709,2023-07-11,1607.18
940,505,2024-10-03,4511.01
941,430,2022-11-18,621.13
942,630,2022-07-06,899.1
943,316,2023-04-11,2142.2
944,404,2024-08-19,4086.37
945,159,2023-10-18,270.76
946,996,2024-05-24,2713.71
947,472,2021-11-25,1270.64
948,557,2024-07-31,1753.09
949,871,2024-09-29,270.69
950,200,2023-03-12,137.24
951,299,2023-12-10,1446.2
952,466,2022-07-22,1342.19
953,724,2024-02-10,1880.53
954,194,2022-07-17,2076.18
955,71,2023-11-16,1114.71
956,219,2024-04-18,1241.99
957,409,2023-09-07,347.01
958,411,2024-02-13,1125.63
959,48,2023-09-25,1052.18
960,494,2024-01-31,4388.21
961,864,2023-02-16,2567.26
962,598,2023-10-13,209.93
963,390,2024-04-13,1705.1
964,649,2024-10-07,3468.25
965,228,2022-04-26,785.85
966,2,2024-10-07,1288.86
967,51,2023-02-12,299.52
968,14,2023-01-20,131.02
969,511,2023-01-23,1999.14
970,128,2021-09-19,2156.34
971,912,2023-10-30,107.43
972,994,2021-03-24,652.12
973,295,2023-03-21,3105.8
974,372,2021-08-16,1009.77
975,522,2024-06-28,2262.4
976,941,2020-04-16,106.75
977,996,2024-01-29,3047.27
978,806,2023-07-08,588.6
979,539,2024-05-07,3528.09
980,241,2023-06-23,273.58
981,315,2024-04-07,677.13
982,599,2023-10-12,268.65
983,938,2023-04-11,345.26
984,145,2023-12-14,277.39
985,930,2024-10-06,105.98
986,252,2023-11-29,1210.71
987,919,2023-10-05,3299.14
988,267,2023-11-25,1881.68
989,633,2024-05-02,2651.85
990,268,2023-09-21,1560.74
991,568,2021-07-03,394.92
992,59,2024-09-09,1367.66
993,520,2023-10-28,2931.64
994,248,2022-06-07,366.65
995,443,2024-07-05,1015.5
996,496,2024-07-28,128.96
997,22,2021-04-16,1072.2
998,624,2024-01-03,1471.52
999,772,2024-07-19,3514.82
1000,165,2023-07-28,662.13
